Zipcode,Total; Estimate; Workers 16 years and over,"Car, truck, or van -- drove alone; Estimate; Workers 16 years and over","Car, truck, or van -- carpooled; Estimate; Workers 16 years and over",Public transportation (excluding taxicab); Estimate; Workers 16 years and over,Total; Estimate; Workers 16 years and over who did not work at home,"Car, truck, or van -- drove alone; Estimate; Workers 16 years and over who did not work at home","Car, truck, or van -- carpooled; Estimate; Workers 16 years and over who did not work at home",Public transportation (excluding taxicab); Estimate; Workers 16 years and over who did not work at home
11967,13309,11575,1022,277,13017,11575,1022,277
11968,5737,3986,577,390,5263,3986,577,390
11970,546,490,40,16,546,490,40,16
11971,2557,2037,233,27,2333,2037,233,27
11972,402,361,14,0,382,361,14,0
11973,0,0,0,0,0,0,0,0
11975,98,69,3,10,86,69,3,10
11976,874,500,124,100,799,500,124,100
11977,1238,979,47,12,1124,979,47,12
11978,1331,1005,100,67,1218,1005,100,67
11980,2162,1913,164,35,2119,1913,164,35
12007,36,36,0,0,36,36,0,0
12008,151,140,0,0,151,140,0,0
12009,3712,3085,309,61,3519,3085,309,61
12010,12839,10152,1532,192,12505,10152,1532,192
12015,1471,1236,142,10,1441,1236,142,10
12017,209,160,13,0,191,160,13,0
12018,4084,3406,365,57,3925,3406,365,57
12019,7817,6593,640,100,7400,6593,640,100
12020,15815,13148,1444,225,15341,13148,1444,225
12022,390,283,46,0,368,283,46,0
12023,1186,933,124,0,1093,933,124,0
12024,13,13,0,0,13,13,0,0
12025,2758,2271,238,23,2589,2271,238,23
12027,1771,1489,95,25,1714,1489,95,25
12028,588,563,0,0,563,563,0,0
12029,568,425,41,3,496,425,41,3
12031,59,49,6,0,55,49,6,0
12032,378,344,12,0,366,344,12,0
12033,3973,3372,297,12,3833,3372,297,12
12035,303,222,56,0,294,222,56,0
12036,71,66,5,0,71,66,5,0
12037,2052,1633,150,27,1935,1633,150,27
12040,39,29,5,0,34,29,5,0
12041,237,202,26,0,237,202,26,0
12042,229,229,0,0,229,229,0,0
12043,3617,2513,254,139,3433,2513,254,139
12045,298,261,3,0,298,261,3,0
12046,486,392,70,0,472,392,70,0
12047,9742,8002,1057,134,9481,8002,1057,134
12051,2306,1945,205,0,2256,1945,205,0
12052,772,624,116,2,754,624,116,2
12053,2353,2042,157,20,2252,2042,157,20
12054,8740,7277,667,200,8289,7277,667,200
12056,1023,820,95,0,968,820,95,0
12057,1032,805,123,5,945,805,123,5
12058,651,502,77,0,634,502,77,0
12059,862,745,84,9,838,745,84,9
12060,689,511,65,33,624,511,65,33
12061,5034,4336,423,64,4876,4336,423,64
12062,809,634,67,0,716,634,67,0
12063,236,209,14,13,236,209,14,13
12064,253,166,27,7,240,166,27,7
12065,21469,18594,1486,122,20446,18594,1486,122
12066,1325,1022,175,0,1226,1022,175,0
12067,642,545,63,0,626,545,63,0
12068,1539,1362,49,0,1478,1362,49,0
12069,115,98,13,0,111,98,13,0
12070,817,679,76,0,814,679,76,0
12071,97,74,18,0,92,74,18,0
12072,1247,918,95,19,1108,918,95,19
12074,1485,1292,133,0,1450,1292,133,0
12075,1446,1149,125,62,1347,1149,125,62
12076,661,515,90,9,620,515,90,9
12077,2807,2360,106,99,2734,2360,106,99
12078,9611,7806,1024,67,9191,7806,1024,67
12083,1671,1317,195,0,1583,1317,195,0
12084,2593,2213,161,52,2436,2213,161,52
12085,203,174,0,0,203,174,0,0
12086,633,500,63,32,602,500,63,32
12087,570,514,34,0,563,514,34,0
12089,34,34,0,0,34,34,0,0
12090,2861,2251,339,7,2808,2251,339,7
12092,492,431,29,5,489,431,29,5
12093,755,623,58,16,705,623,58,16
12094,875,768,78,5,861,768,78,5
12095,5002,3860,549,3,4790,3860,549,3
12106,1076,865,67,14,997,865,67,14
12108,148,125,0,0,138,125,0,0
12110,10605,9098,642,91,10191,9098,642,91
12115,76,54,0,0,54,54,0,0
12116,761,625,94,0,722,625,94,0
12117,1617,1408,115,1,1551,1408,115,1
12118,7270,6147,523,4,6942,6147,523,4
12120,341,241,50,6,297,241,50,6
12121,1004,906,18,0,953,906,18,0
12122,2322,1901,147,24,2238,1901,147,24
12123,2410,2134,151,0,2314,2134,151,0
12124,343,278,0,0,310,278,0,0
12125,681,540,72,0,659,540,72,0
12130,617,462,112,0,617,462,112,0
12131,10,10,0,0,10,10,0,0
12132,170,134,36,0,170,134,36,0
12134,1517,1229,154,10,1486,1229,154,10
12136,307,234,0,9,287,234,0,9
12137,940,724,148,0,918,724,148,0
12138,1578,1340,104,11,1469,1340,104,11
12139,72,52,4,0,63,52,4,0
12140,811,731,39,2,800,731,39,2
12143,2561,2010,403,11,2517,2010,403,11
12144,10611,8775,854,424,10432,8775,854,424
12147,207,159,28,0,201,159,28,0
12148,2193,1825,175,1,2060,1825,175,1
12149,1036,754,149,6,917,754,149,6
12150,399,380,0,0,380,380,0,0
12151,326,299,3,9,321,299,3,9
12153,531,442,59,0,503,442,59,0
12154,1335,1150,108,3,1286,1150,108,3
12155,1112,858,119,8,1017,858,119,8
12156,404,369,0,11,380,369,0,11
12157,2077,1597,261,18,1955,1597,261,18
12158,3274,2791,263,20,3194,2791,263,20
12159,4088,3495,339,13,3945,3495,339,13
12160,416,368,29,0,406,368,29,0
12161,208,172,36,0,208,172,36,0
12164,174,136,8,0,165,136,8,0
12165,87,71,7,1,79,71,7,1
12166,568,466,54,0,535,466,54,0
12167,920,704,80,3,868,704,80,3
12168,1084,905,122,0,1055,905,122,0
12169,63,63,0,0,63,63,0,0
12170,2420,1972,237,0,2251,1972,237,0
12172,86,54,0,0,54,54,0,0
12173,899,768,86,9,876,768,86,9
12174,205,179,19,0,198,179,19,0
12175,272,225,24,0,249,225,24,0
12176,124,120,4,0,124,120,4,0
12177,272,272,0,0,272,272,0,0
12180,25581,18090,2472,1609,24677,18090,2472,1609
12182,6292,4944,624,258,6103,4944,624,258
12183,1346,1083,105,15,1303,1083,105,15
12184,3115,2590,241,33,2960,2590,241,33
12185,1268,1037,110,4,1180,1037,110,4
12186,3216,2843,135,7,3071,2843,135,7
12187,191,177,4,0,184,177,4,0
12188,5918,4908,570,91,5700,4908,570,91
12189,9103,7600,543,401,8993,7600,543,401
12190,321,269,27,0,310,269,27,0
12192,750,610,94,0,732,610,94,0
12193,1000,831,40,0,916,831,40,0
12194,37,29,4,0,33,29,4,0
12195,151,104,8,0,132,104,8,0
12196,1998,1694,100,15,1835,1694,100,15
12197,1117,899,143,7,1077,899,143,7
12198,4048,3655,277,0,3932,3655,277,0
12202,4063,2319,357,739,3940,2319,357,739
12203,14132,10364,1315,1109,13668,10364,1315,1109
12204,3814,2981,197,380,3748,2981,197,380
12205,14877,12118,1685,343,14419,12118,1685,343
12206,6071,3036,438,1438,5846,3036,438,1438
12207,568,116,75,204,504,116,75,204
12208,11845,8012,1234,935,11437,8012,1234,935
12209,5582,3957,649,602,5423,3957,649,602
12210,5052,2524,173,865,4899,2524,173,865
12211,5293,4387,355,23,4940,4387,355,23
12222,1213,352,23,214,1100,352,23,214
12302,13037,11535,857,47,12717,11535,857,47
12303,14650,12219,1235,255,14227,12219,1235,255
12304,9407,7527,587,571,9122,7527,587,571
12305,1931,1201,67,165,1840,1201,67,165
12306,13764,11877,1269,136,13519,11877,1269,136
12307,2186,1531,108,293,2127,1531,108,293
12308,6763,4792,515,368,6493,4792,515,368
12309,15084,13066,1043,117,14514,13066,1043,117
12401,16694,12899,1458,357,15802,12899,1458,357
12404,1507,1025,186,52,1328,1025,186,52
12405,167,110,6,0,167,110,6,0
12406,282,213,26,0,257,213,26,0
12407,57,52,5,0,57,52,5,0
12409,266,154,9,6,190,154,9,6
12410,241,225,11,0,241,225,11,0
12411,222,205,12,0,217,205,12,0
12412,354,275,0,0,293,275,0,0
12413,1127,855,86,22,1127,855,86,22
12414,4279,3265,421,44,4082,3265,421,44
12416,123,109,0,0,109,109,0,0
12417,256,256,0,0,256,256,0,0
12418,130,100,8,0,130,100,8,0
12419,378,299,49,0,364,299,49,0
12420,308,286,0,11,297,286,0,11
12421,269,208,5,0,213,208,5,0
12422,78,64,14,0,78,64,14,0
12423,366,241,82,0,349,241,82,0
12424,125,105,15,0,120,105,15,0
12427,80,73,0,7,80,73,0,7
12428,2370,1669,374,51,2201,1669,374,51
12429,223,207,16,0,223,207,16,0
12430,493,336,65,16,443,336,65,16
12431,526,485,5,0,526,485,5,0
12432,187,187,0,0,187,187,0,0
12433,305,229,30,0,283,229,30,0
12434,207,162,31,0,202,162,31,0
12435,189,162,27,0,189,162,27,0
12436,358,327,0,0,327,327,0,0
12438,26,18,0,0,18,18,0,0
12439,48,33,15,0,48,33,15,0
12440,1154,943,68,0,1029,943,68,0
12441,9,9,0,0,9,9,0,0
12442,360,302,9,0,360,302,9,0
12443,1900,1661,108,0,1770,1661,108,0
12444,163,84,29,4,163,84,29,4
12446,2137,1713,177,66,1997,1713,177,66
12448,274,215,0,0,215,215,0,0
12449,1309,1065,58,10,1168,1065,58,10
12450,77,40,12,0,52,40,12,0
12451,719,555,54,0,648,555,54,0
12452,139,68,16,4,112,68,16,4
12453,143,126,0,0,143,126,0,0
12454,120,105,0,0,120,105,0,0
12455,832,578,104,14,762,578,104,14
12456,429,394,25,0,419,394,25,0
12457,366,215,15,27,257,215,15,27
12458,940,782,107,0,889,782,107,0
12459,96,57,0,0,57,57,0,0
12460,155,105,0,0,143,105,0,0
12461,1086,717,97,94,994,717,97,94
12463,656,573,72,0,656,573,72,0
12464,434,216,83,12,331,216,83,12
12465,134,102,13,0,134,102,13,0
12466,1299,965,211,24,1246,965,211,24
12468,332,238,27,2,278,238,27,2
12469,229,162,33,6,206,162,33,6
12470,449,437,12,0,449,437,12,0
12471,143,143,0,0,143,143,0,0
12472,789,592,146,0,754,592,146,0
12473,464,420,25,14,459,420,25,14
12474,622,437,40,2,533,437,40,2
12475,180,173,0,0,173,173,0,0
12477,9477,7631,767,257,9026,7631,767,257
12480,236,209,4,6,219,209,4,6
12481,555,451,14,11,476,451,14,11
12482,271,271,0,0,271,271,0,0
12483,268,188,42,15,245,188,42,15
12484,1523,1127,231,77,1443,1127,231,77
12485,290,204,12,0,261,204,12,0
12486,788,641,53,12,706,641,53,12
12487,1616,1235,111,27,1578,1235,111,27
12489,127,90,0,19,109,90,0,19
12490,20,20,0,0,20,20,0,0
12491,991,758,113,0,887,758,113,0
12492,154,134,4,0,138,134,4,0
12493,177,172,5,0,177,172,5,0
12494,495,426,0,0,456,426,0,0
12495,183,130,0,0,174,130,0,0
12496,604,472,21,0,578,472,21,0
12498,2630,1659,161,107,2169,1659,161,107
12501,1258,901,186,0,1195,901,186,0
12502,730,532,30,60,632,532,30,60
12503,388,240,31,7,288,240,31,7
12504,520,135,0,8,457,135,0,8
12507,76,55,0,0,76,55,0,0
12508,9095,7141,703,689,8840,7141,703,689
12512,85,85,0,0,85,85,0,0
12513,360,360,0,0,360,360,0,0
12514,1423,1072,51,41,1256,1072,51,41
12515,696,533,10,19,640,533,10,19
12516,772,560,24,31,615,560,24,31
12517,257,145,42,0,208,145,42,0
12518,2741,2326,131,43,2573,2326,131,43
12520,1724,1178,121,154,1567,1178,121,154
12521,653,555,35,10,611,555,35,10
12522,2378,2056,129,62,2288,2056,129,62
12523,961,835,74,12,934,835,74,12
12524,6988,5582,750,281,6780,5582,750,281
12525,1839,1604,45,6,1704,1604,45,6
12526,1684,1264,196,34,1556,1264,196,34
12527,135,135,0,0,135,135,0,0
12528,6170,5009,398,253,6033,5009,398,253
12529,1523,1004,105,97,1339,1004,105,97
12530,92,92,0,0,92,92,0,0
12531,1412,1089,74,77,1303,1089,74,77
12533,11880,9790,995,308,11221,9790,995,308
12534,8049,5934,429,257,7551,5934,429,257
12538,6676,5377,418,130,6347,5377,418,130
12540,3433,2874,186,98,3247,2874,186,98
12542,2814,2208,270,168,2720,2208,270,168
12543,1444,1159,126,131,1426,1159,126,131
12545,1993,1364,126,69,1893,1364,126,69
12546,1346,969,127,11,1201,969,127,11
12547,1416,1190,99,19,1316,1190,99,19
12548,825,635,146,0,782,635,146,0
12549,4669,3593,603,223,4597,3593,603,223
12550,23971,15498,3688,1285,23023,15498,3688,1285
12553,12528,10040,1144,800,12348,10040,1144,800
12561,8336,5887,593,166,7720,5887,593,166
12563,3452,2461,454,144,3224,2461,454,144
12564,3754,2797,246,331,3580,2797,246,331
12565,523,460,6,10,503,460,6,10
12566,5278,4423,400,97,5065,4423,400,97
12567,1293,1021,87,32,1225,1021,87,32
12569,4652,3739,291,58,4263,3739,291,58
12570,3776,3306,170,98,3641,3306,170,98
12571,4876,3746,356,125,4382,3746,356,125
12572,4417,3240,321,124,4033,3240,321,124
12574,113,86,21,0,107,86,21,0
12575,856,699,15,95,823,699,15,95
12577,622,484,16,29,538,484,16,29
12578,1462,1210,152,51,1424,1210,152,51
12580,2273,1811,222,49,2116,1811,222,49
12581,1182,889,113,35,1079,889,113,35
12582,2018,1719,114,54,1950,1719,114,54
12583,1132,795,130,39,1037,795,130,39
12585,382,348,34,0,382,348,34,0
12586,6588,5271,633,235,6455,5271,633,235
12589,7642,6175,474,60,6993,6175,474,60
12590,16909,13336,1471,1230,16343,13336,1471,1230
12592,568,510,48,10,568,510,48,10
12594,2023,1654,125,123,1983,1654,125,123
12601,19107,12932,2107,1291,18303,12932,2107,1291
12603,20643,16161,1812,532,19862,16161,1812,532
12604,189,12,0,13,160,12,0,13
12701,4301,3183,655,35,4105,3183,655,35
12719,546,467,17,23,532,467,17,23
12720,56,56,0,0,56,56,0,0
12721,2894,2466,285,54,2838,2466,285,54
12722,66,31,0,0,31,31,0,0
12723,964,691,65,12,874,691,65,12
12724,106,70,17,0,87,70,17,0
12725,93,56,4,30,90,56,4,30
12726,405,330,47,5,395,330,47,5
12729,1018,729,174,34,954,729,174,34
12732,251,182,12,18,228,182,12,18
12733,206,114,8,0,198,114,8,0
12734,290,243,35,0,278,243,35,0
12736,60,54,0,0,60,54,0,0
12737,788,611,80,28,759,611,80,28
12738,295,253,0,0,253,253,0,0
12740,576,494,10,0,576,494,10,0
12741,130,113,17,0,130,113,17,0
12742,101,101,0,0,101,101,0,0
12743,168,102,43,0,168,102,43,0
12745,74,43,24,0,67,43,24,0
12746,295,232,21,0,253,232,21,0
12747,725,438,79,0,590,438,79,0
12748,1262,1095,99,10,1255,1095,99,10
12749,62,62,0,0,62,62,0,0
12750,51,40,0,0,40,40,0,0
12751,328,252,17,11,328,252,17,11
12752,103,89,14,0,103,89,14,0
12754,3173,2364,316,60,2921,2364,316,60
12758,2090,1567,172,117,1950,1567,172,117
12759,422,236,65,0,357,236,65,0
12760,270,172,29,10,239,172,29,10
12762,163,148,0,0,148,148,0,0
12763,442,343,59,0,442,343,59,0
12764,754,565,72,24,693,565,72,24
12765,320,320,0,0,320,320,0,0
12766,114,95,0,0,110,95,0,0
12767,24,24,0,0,24,24,0,0
12768,365,245,72,3,337,245,72,3
12769,78,78,0,0,78,78,0,0
12770,97,97,0,0,97,97,0,0
12771,6334,4705,769,153,6003,4705,769,153
12775,992,779,95,31,958,779,95,31
12776,901,692,76,18,857,692,76,18
12777,450,394,25,10,432,394,25,10
12778,278,182,96,0,278,182,96,0
12779,1008,559,243,82,951,559,243,82
12780,921,722,155,30,907,722,155,30
12781,128,128,0,0,128,128,0,0
12783,754,435,267,0,712,435,267,0
12784,49,0,6,0,6,0,6,0
12785,436,412,9,0,421,412,9,0
12786,167,126,0,15,141,126,0,15
12787,185,111,40,0,151,111,40,0
12788,1066,682,202,0,896,682,202,0
12789,706,479,67,28,622,479,67,28
12790,2096,1702,280,16,2034,1702,280,16
12791,391,391,0,0,391,391,0,0
12792,197,192,0,0,192,192,0,0
12801,7503,5749,785,128,7339,5749,785,128
12803,4004,3242,514,21,3856,3242,514,21
12804,12765,10736,1154,43,12262,10736,1154,43
12808,125,117,8,0,125,117,8,0
12809,1926,1528,137,25,1771,1528,137,25
12810,258,201,53,0,258,201,53,0
12811,110,98,12,0,110,98,12,0
12812,98,62,14,0,88,62,14,0
12814,1002,783,45,0,861,783,45,0
12815,368,283,49,0,350,283,49,0
12816,2043,1556,207,0,1902,1556,207,0
12817,784,621,24,0,728,621,24,0
12819,94,81,11,0,94,81,11,0
12821,104,104,0,0,104,104,0,0
12822,2784,2226,334,10,2684,2226,334,10
12823,19,19,0,0,19,19,0,0
12824,373,238,53,14,316,238,53,14
12827,1861,1542,142,8,1770,1542,142,8
12828,4615,3747,544,30,4438,3747,544,30
12831,8548,7037,844,83,8038,7037,844,83
12832,2795,2183,378,5,2690,2183,378,5
12833,2154,1751,245,11,2056,1751,245,11
12834,3395,2735,366,1,3231,2735,366,1
12835,1065,856,156,7,1032,856,156,7
12836,229,189,13,0,205,189,13,0
12837,381,307,59,1,381,307,59,1
12838,238,187,39,0,226,187,39,0
12839,6322,5296,596,34,6063,5296,596,34
12841,26,16,4,0,24,16,4,0
12842,471,387,56,0,465,387,56,0
12843,236,171,52,0,223,171,52,0
12844,40,20,12,0,37,20,12,0
12845,2404,1955,240,12,2339,1955,240,12
12846,1691,1470,102,0,1631,1470,102,0
12847,273,203,6,2,265,203,6,2
12849,244,215,8,0,223,215,8,0
12850,1521,1248,170,42,1477,1248,170,42
12851,84,73,7,0,82,73,7,0
12852,235,160,64,0,227,160,64,0
12853,585,409,73,0,499,409,73,0
12855,85,66,12,0,82,66,12,0
12856,37,37,0,0,37,37,0,0
12857,178,130,42,0,178,130,42,0
12858,12,0,7,0,12,0,7,0
12859,1337,1154,103,14,1298,1154,103,14
12860,354,248,15,0,337,248,15,0
12861,221,193,14,0,212,193,14,0
12862,0,0,0,0,0,0,0,0
12863,247,203,21,0,247,203,21,0
12864,22,16,6,0,22,16,6,0
12865,1847,1486,99,0,1720,1486,99,0
12866,18367,14110,1365,132,17251,14110,1365,132
12870,781,590,30,12,674,590,30,12
12871,2037,1719,124,5,1948,1719,124,5
12872,28,28,0,0,28,28,0,0
12873,330,247,31,12,298,247,31,12
12874,53,36,4,2,47,36,4,2
12878,444,355,78,0,433,355,78,0
12883,2419,1994,146,0,2334,1994,146,0
12884,166,153,11,2,166,153,11,2
12885,1872,1386,312,9,1799,1386,312,9
12886,89,69,6,0,89,69,6,0
12887,2107,1449,515,0,2049,1449,515,0
12901,15008,10658,1778,141,14565,10658,1778,141
12903,453,359,70,0,435,359,70,0
12910,757,642,92,6,740,642,92,6
12911,15,15,0,0,15,15,0,0
12912,1119,840,119,17,1041,840,119,17
12913,519,454,30,0,490,454,30,0
12914,262,210,40,0,250,210,40,0
12916,861,678,105,0,824,678,105,0
12917,568,443,20,0,489,443,20,0
12918,1091,916,115,0,1037,916,115,0
12919,1287,965,183,23,1237,965,183,23
12920,1148,939,106,21,1110,939,106,21
12921,1028,870,56,9,1002,870,56,9
12922,15,14,0,0,14,14,0,0
12923,280,168,56,7,239,168,56,7
12924,60,27,20,0,60,27,20,0
12926,786,604,83,8,725,604,83,8
12927,49,49,0,0,49,49,0,0
12928,828,693,96,13,821,693,96,13
12929,409,350,10,8,395,350,10,8
12930,381,257,83,0,353,257,83,0
12932,593,474,23,0,543,474,23,0
12933,0,0,0,0,0,0,0,0
12934,529,346,105,10,467,346,105,10
12935,464,323,97,0,424,323,97,0
12936,285,250,8,0,267,250,8,0
12937,654,530,69,17,625,530,69,17
12939,99,71,4,0,89,71,4,0
12941,478,388,32,0,436,388,32,0
12942,294,161,50,19,261,161,50,19
12943,155,110,0,0,125,110,0,0
12944,1801,1386,199,16,1719,1386,199,16
12945,263,195,49,0,244,195,49,0
12946,3037,2194,91,0,2885,2194,91,0
12950,325,244,32,0,303,244,32,0
12952,147,117,30,0,147,117,30,0
12953,4877,3769,609,80,4758,3769,609,80
12955,134,119,9,4,132,119,9,4
12956,487,419,68,0,487,419,68,0
12957,664,558,35,0,616,558,35,0
12958,953,839,82,16,953,839,82,16
12959,531,423,87,0,531,423,87,0
12960,362,327,20,0,352,327,20,0
12961,58,58,0,0,58,58,0,0
12962,3352,2947,209,0,3225,2947,209,0
12964,90,53,19,0,90,53,19,0
12965,152,108,22,0,141,108,22,0
12966,1529,1140,144,17,1345,1140,144,17
12967,407,337,50,0,401,337,50,0
12969,131,110,18,3,131,110,18,3
12970,321,142,9,12,269,142,9,12
12972,2982,2287,345,0,2882,2287,345,0
12973,62,45,2,0,47,45,2,0
12974,791,550,123,11,750,550,123,11
12975,125,103,12,0,115,103,12,0
12976,46,45,0,0,45,45,0,0
12977,0,0,0,0,0,0,0,0
12978,163,135,0,0,163,135,0,0
12979,1128,780,170,16,1062,780,170,16
12980,426,329,86,4,421,329,86,4
12981,969,822,70,0,893,822,70,0
12983,3907,2844,402,0,3670,2844,402,0
12985,427,335,75,0,427,335,75,0
12986,2738,1986,447,23,2588,1986,447,23
12987,116,91,0,0,91,91,0,0
12989,579,416,99,5,528,416,99,5
12992,2273,1897,227,23,2257,1897,227,23
12993,805,567,41,0,724,567,41,0
12996,846,698,62,2,817,698,62,2
12997,566,389,55,1,500,389,55,1
12998,105,71,32,0,103,71,32,0
13020,49,43,6,0,49,43,6,0
13021,18743,15217,1630,361,18254,15217,1630,361
13024,0,0,0,0,0,0,0,0
13026,901,567,49,0,778,567,49,0
13027,15542,13562,1103,198,15014,13562,1103,198
13028,585,458,88,0,557,458,88,0
13029,3580,3050,208,0,3368,3050,208,0
13030,1834,1488,268,0,1769,1488,268,0
13031,7425,6357,622,87,7200,6357,622,87
13032,6563,5748,571,11,6400,5748,571,11
13033,2149,1813,144,0,2040,1813,144,0
13034,846,740,73,0,829,740,73,0
13035,3541,2943,242,1,3332,2943,242,1
13036,4013,3406,409,11,3865,3406,409,11
13037,4252,3583,361,51,4088,3583,361,51
13039,8796,8038,405,15,8561,8038,405,15
13040,1070,868,105,9,1006,868,105,9
13041,5752,4972,429,10,5552,4972,429,10
13042,843,774,19,0,816,774,19,0
13044,1201,1013,50,20,1101,1013,50,20
13045,13296,9874,1449,82,12759,9874,1449,82
13051,29,29,0,0,29,29,0,0
13052,741,541,88,0,703,541,88,0
13053,2244,1567,413,103,2159,1567,413,103
13054,669,616,34,0,650,616,34,0
13057,7440,6394,592,48,7207,6394,592,48
13060,1392,1303,43,0,1372,1303,43,0
13061,602,485,63,0,560,485,63,0
13062,77,77,0,0,77,77,0,0
13063,1125,917,137,0,1069,917,137,0
13064,13,0,13,0,13,0,13,0
13066,6194,5283,391,7,5865,5283,391,7
13068,2802,2218,342,28,2666,2218,342,28
13069,10532,8192,1176,143,10201,8192,1176,143
13071,472,393,37,0,433,393,37,0
13072,409,288,99,0,409,288,99,0
13073,3020,2417,408,21,2907,2417,408,21
13074,2263,1728,298,19,2163,1728,298,19
13076,1282,1125,118,9,1252,1125,118,9
13077,3225,2695,340,7,3149,2695,340,7
13078,4581,3920,344,20,4377,3920,344,20
13080,1841,1467,243,10,1794,1467,243,10
13081,598,519,43,0,582,519,43,0
13082,2148,1888,113,0,2072,1888,113,0
13083,698,458,129,0,668,458,129,0
13084,2090,1921,91,0,2039,1921,91,0
13087,82,79,0,0,82,79,0,0
13088,11094,9414,1009,94,10777,9414,1009,94
13090,15929,13641,1234,203,15437,13641,1234,203
13092,1461,1107,205,11,1374,1107,205,11
13101,1317,1098,78,19,1232,1098,78,19
13102,119,85,0,0,85,85,0,0
13103,66,66,0,0,66,66,0,0
13104,7700,6436,475,77,7320,6436,475,77
13108,3124,2636,284,28,3019,2636,284,28
13110,1271,1062,118,7,1191,1062,118,7
13111,511,441,59,0,506,441,59,0
13112,1021,914,37,0,999,914,37,0
13113,110,94,14,0,108,94,14,0
13114,2718,2294,216,5,2622,2294,216,5
13115,71,61,1,0,71,61,1,0
13116,1855,1637,68,0,1797,1637,68,0
13117,84,47,21,0,77,47,21,0
13118,2208,1706,291,13,2097,1706,291,13
13120,1016,891,41,35,988,891,41,35
13122,339,264,28,0,319,264,28,0
13123,29,16,13,0,29,16,13,0
13124,59,51,5,0,56,51,5,0
13126,15675,12175,1431,114,15293,12175,1431,114
13131,1500,1285,164,0,1460,1285,164,0
13132,2082,1696,238,0,2008,1696,238,0
13134,25,20,0,0,20,20,0,0
13135,3242,2582,365,18,3068,2582,365,18
13136,243,178,26,0,219,178,26,0
13138,15,15,0,0,15,15,0,0
13140,1857,1475,223,0,1774,1475,223,0
13141,249,207,37,0,249,207,37,0
13142,2639,2291,146,21,2523,2291,146,21
13143,1176,822,201,0,1081,822,201,0
13144,568,489,55,0,553,489,55,0
13145,638,544,44,0,612,544,44,0
13146,868,658,96,6,817,658,96,6
13147,780,579,72,10,708,579,72,10
13148,5085,4283,435,20,4986,4283,435,20
13152,3814,2834,334,19,3534,2834,334,19
13153,170,170,0,0,170,170,0,0
13155,317,252,35,0,314,252,35,0
13156,866,806,11,0,866,806,11,0
13157,403,367,36,0,403,367,36,0
13158,833,688,97,0,802,688,97,0
13159,2699,2226,214,9,2573,2226,214,9
13160,997,786,67,0,951,786,67,0
13162,182,137,0,0,152,137,0,0
13163,115,101,6,0,113,101,6,0
13164,1405,1149,212,0,1369,1149,212,0
13165,4980,4331,375,15,4836,4331,375,15
13166,2923,2479,279,8,2851,2479,279,8
13167,1510,1304,100,8,1422,1304,100,8
13202,1262,556,101,256,1257,556,101,256
13203,6129,4049,690,552,6039,4049,690,552
13204,7593,5304,747,758,7482,5304,747,758
13205,6448,4497,705,694,6311,4497,705,694
13206,8244,6559,703,416,8115,6559,703,416
13207,5727,4107,652,354,5470,4107,652,354
13208,9261,6219,1620,472,9080,6219,1620,472
13209,6221,5435,537,92,6153,5435,537,92
13210,11182,4942,1014,1005,10567,4942,1014,1005
13211,3031,2630,250,24,3003,2630,250,24
13212,10117,8423,1017,67,9822,8423,1017,67
13214,3121,2159,257,127,2964,2159,257,127
13215,7438,6405,558,72,7131,6405,558,72
13219,6981,5856,662,163,6882,5856,662,163
13224,4267,2837,425,300,4102,2837,425,300
13290,0,0,0,0,0,0,0,0
13301,95,55,11,0,66,55,11,0
13302,736,582,107,0,711,582,107,0
13303,477,400,16,0,433,400,16,0
13304,665,571,21,3,619,571,21,3
13305,71,55,12,0,71,55,12,0
13308,1647,1483,42,6,1628,1483,42,6
13309,2994,2445,253,12,2912,2445,253,12
13310,346,261,24,0,299,261,24,0
13312,114,95,0,2,106,95,0,2
13313,250,157,70,11,250,157,70,11
13314,227,192,19,0,218,192,19,0
13315,840,624,94,6,730,624,94,6
13316,3100,2594,289,7,2990,2594,289,7
13317,1646,1356,175,6,1578,1356,175,6
13318,611,473,102,0,575,473,102,0
13319,612,513,57,19,612,513,57,19
13320,975,662,171,3,884,662,171,3
13321,567,505,39,0,544,505,39,0
13322,599,448,95,0,560,448,95,0
13323,5087,3873,340,0,4752,3873,340,0
13324,1001,859,58,4,976,859,58,4
13325,461,359,50,0,436,359,50,0
13326,2510,1780,262,22,2421,1780,262,22
13327,1043,834,110,7,983,834,110,7
13328,609,553,26,0,584,553,26,0
13329,1765,1419,207,22,1711,1419,207,22
